正在读取软件包列表...
正在分析软件包的依赖关系树...
正在读取状态信息...
正在读取扩展状态文件...
正在初始化软件包状态...
创建标签数据库...
下列“新”软件包将被安装。
  chktex{a} cm-super{a} cm-super-minimal{a} context{a} context-modules{a} 
  dvidvi{a} dvipng{a} feynmf{a} fonts-cabin{a} fonts-comfortaa{a} 
  fonts-crosextra-caladea{a} fonts-crosextra-carlito{a} 
  fonts-dejavu-extra{a} fonts-ebgaramond{a} fonts-ebgaramond-extra{a} 
  fonts-font-awesome{a} fonts-freefont-otf{a} fonts-gfs-artemisia{a} 
  fonts-gfs-baskerville{a} fonts-gfs-bodoni-classic{a} 
  fonts-gfs-complutum{a} fonts-gfs-didot{a} fonts-gfs-didot-classic{a} 
  fonts-gfs-gazis{a} fonts-gfs-neohellenic{a} fonts-gfs-olga{a} 
  fonts-gfs-porson{a} fonts-gfs-solomos{a} fonts-gfs-theokritos{a} 
  fonts-hosny-amiri{a} fonts-inconsolata{a} fonts-ipaexfont-gothic{a} 
  fonts-ipaexfont-mincho{a} fonts-ipafont-gothic{a} fonts-ipafont-mincho{a} 
  fonts-junicode{a} fonts-lato{a} fonts-linuxlibertine{a} fonts-lmodern{a} 
  fonts-lobster{a} fonts-lobstertwo{a} fonts-oflb-asana-math{a} 
  fonts-sil-gentium{a} fonts-sil-gentium-basic{a} fonts-stix{a} 
  fonts-texgyre{a} fragmaster{a} imagemagick-common{a} lacheck{a} 
  latex-cjk-all{a} latex-cjk-chinese{a} 
  latex-cjk-chinese-arphic-bkai00mp{a} latex-cjk-chinese-arphic-bsmi00lp{a} 
  latex-cjk-chinese-arphic-gbsn00lp{a} latex-cjk-chinese-arphic-gkai00mp{a} 
  latex-cjk-common{a} latex-cjk-japanese{a} latex-cjk-japanese-wadalab{a} 
  latex-cjk-korean{a} latex-cjk-thai{a} latexdiff{a} latexmk{a} 
  lcdf-typetools{a} libfftw3-double3{a} libfile-homedir-perl{a} 
  libfile-which-perl{a} libintl-perl{a} liblqr-1-0{a} 
  libmagick++-6.q16-5{a} libmagickcore-6.q16-2{a} libmagickwand-6.q16-2{a} 
  libplot2c2{a} libpoppler-qt4-4{a} libpotrace0{a} libpstoedit0c2a{a} 
  libptexenc1{a} libsynctex1{a} libtext-unidecode-perl{a} libzzip-0-13{a} 
  lmodern{a} m-tx{a} musixtex{a} pfb2t1c2pfb{a} pmx{a} prerex{a} 
  preview-latex-style{a} prosper{a} ps2eps{a} pstoedit{a} psutils{a} 
  purifyeps{a} swath{a} tex-common{a} tex-gyre{a} tex4ht{a} 
  tex4ht-common{a} texinfo{a} texlive-base{a} texlive-bibtex-extra{a} 
  texlive-binaries{a} texlive-extra-utils{a} texlive-font-utils{a} 
  texlive-fonts-extra{a} texlive-fonts-extra-doc{a} 
  texlive-fonts-recommended{a} texlive-fonts-recommended-doc{a} 
  texlive-formats-extra{a} texlive-full texlive-games{a} 
  texlive-generic-extra{a} texlive-generic-recommended{a} 
  texlive-humanities{a} texlive-humanities-doc{a} texlive-lang-african{a} 
  texlive-lang-arabic{a} texlive-lang-chinese{a} texlive-lang-cjk{a} 
  texlive-lang-cyrillic{a} texlive-lang-czechslovak{a} 
  texlive-lang-english{a} texlive-lang-european{a} texlive-lang-french{a} 
  texlive-lang-german{a} texlive-lang-greek{a} texlive-lang-indic{a} 
  texlive-lang-italian{a} texlive-lang-japanese{a} texlive-lang-korean{a} 
  texlive-lang-other{a} texlive-lang-polish{a} texlive-lang-portuguese{a} 
  texlive-lang-spanish{a} texlive-latex-base{a} texlive-latex-base-doc{a} 
  texlive-latex-extra{a} texlive-latex-extra-doc{a} 
  texlive-latex-recommended{a} texlive-latex-recommended-doc{a} 
  texlive-luatex{a} texlive-math-extra{a} texlive-metapost{a} 
  texlive-metapost-doc{a} texlive-music{a} texlive-omega{a} 
  texlive-pictures{a} texlive-pictures-doc{a} texlive-plain-extra{a} 
  texlive-pstricks{a} texlive-pstricks-doc{a} texlive-publishers{a} 
  texlive-publishers-doc{a} texlive-science{a} texlive-science-doc{a} 
  texlive-xetex{a} tipa{a} ttf-adf-accanthis{a} ttf-adf-gillius{a} 
  ttf-adf-universalis{a} vprerex{a} 
0 个软件包被升级，新安装 159 个， 0 个将被删除， 同时 337 个将不升级。
需要获取 1,729 MB 的存档。 解包后将要使用 3,345 MB。
正在编辑扩展状态信息...
读取： 1 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-ipaexfont-gothic all 00201-5ubuntu1 [3,341 kB]
读取： 2 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-ipaexfont-mincho all 00201-5ubuntu1 [4,604 kB]
读取： 3 http://cn.archive.ubuntu.com/ubuntu/ vivid/main fonts-ipafont-gothic all 00303-12ubuntu1 [3,519 kB]
读取： 4 http://cn.archive.ubuntu.com/ubuntu/ vivid/main fonts-ipafont-mincho all 00303-12ubuntu1 [4,726 kB]
读取： 5 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe fonts-lato all 2.0-1 [2,693 kB]
读取： 6 http://cn.archive.ubuntu.com/ubuntu/ vivid/main imagemagick-common all 8:6.8.9.9-5 [42.2 kB]
读取： 7 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libfftw3-double3 amd64 3.3.4-2ubuntu1 [718 kB]
读取： 8 http://cn.archive.ubuntu.com/ubuntu/ vivid/main liblqr-1-0 amd64 0.4.2-2 [23.6 kB]
读取： 9 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libmagickcore-6.q16-2 amd64 8:6.8.9.9-5 [1,575 kB]
读取： 10 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libmagickwand-6.q16-2 amd64 8:6.8.9.9-5 [293 kB]
读取： 11 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libmagick++-6.q16-5 amd64 8:6.8.9.9-5 [139 kB]
读取： 12 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libpoppler-qt4-4 amd64 0.30.0-0ubuntu1 [111 kB]
读取： 13 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe libplot2c2 amd64 2.6-3ubuntu1 [941 kB]
读取： 14 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe libpstoedit0c2a amd64 3.62-2build1 [310 kB]
读取： 15 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libzzip-0-13 amd64 0.13.62-3 [26.1 kB]
读取： 16 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe chktex amd64 1.7.2-1ubuntu1 [98.1 kB]
读取： 17 http://cn.archive.ubuntu.com/ubuntu/ vivid/main tex-common all 5.03 [606 kB]
读取： 18 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libptexenc1 amd64 2014.20140926.35254-6build1 [33.9 kB]
读取： 19 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libpotrace0 amd64 1.12-1 [17.8 kB]
读取： 20 http://cn.archive.ubuntu.com/ubuntu/ vivid/main libsynctex1 amd64 2014.20140926.35254-6build1 [40.8 kB]
读取： 21 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-binaries amd64 2014.20140926.35254-6build1 [9,199 kB]
读取： 22 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-base all 2014.20141024-2ubuntu1 [17.7 MB]
读取： 23 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-latex-base all 2014.20141024-2ubuntu1 [839 kB]
读取： 24 http://cn.archive.ubuntu.com/ubuntu/ vivid/main texlive-latex-recommended all 2014.20141024-2ubuntu1 [7,601 kB]
读取： 25 http://cn.archive.ubuntu.com/ubuntu/ vivid/main cm-super-minimal all 0.3.4-9 [5,831 kB]
读取： 26 http://cn.archive.ubuntu.com/ubuntu/ vivid/main pfb2t1c2pfb amd64 0.3-10 [10.6 kB]
读取： 27 http://cn.archive.ubuntu.com/ubuntu/ vivid/main cm-super all 0.3.4-9 [25.6 MB]
读取： 28 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe texlive-metapost all 2014.20141024-2ubuntu1 [411 kB]
读取： 29 http://cn.archive.ubuntu.com/ubuntu/ vivid/main fonts-lmodern all 2.004.4-5 [4,552 kB]
读取： 30 http://cn.archive.ubuntu.com/ubuntu/ vivid/main lmodern all 2.004.4-5 [9,580 kB]
读取： 31 http://cn.archive.ubuntu.com/ubuntu/ vivid/main tex-gyre all 20140520-1 [5,051 kB]
读取： 32 http://cn.archive.ubuntu.com/ubuntu/ vivid/universe context all 2014.05.21.20140528-2 [6,509 kB]
